Title;Source;DOI;Year Published;WOS number
Cenozoic tectonic and climatic events in southern Iberian Peninsula: Implications for the evolutionary history of freshwater fish of the genus Squalius (Actinopterygii, Cyprinidae);MOLECULAR PHYLOGENETICS AND EVOLUTION;10.1016/j.ympev.2016.01.007;2016;WOS:000372769500015
Wind influence on surface current variability in the Ibiza Channel from HF Radar;OCEAN DYNAMICS;10.1007/s10236-016-0929-z;2016;WOS:000373123300002
Mechanics of the scouring and sinking of submerged structures in a mobile bed: A physical model study;COASTAL ENGINEERING;10.1016/j.coastaleng.2016.01.002;2016;WOS:000371947200005
The role of Mediterranean sponges in benthic-pelagic coupling processes: Aplysina aerophoba and Axinella polypoides case studies;JOURNAL OF EXPERIMENTAL MARINE BIOLOGY AND ECOLOGY;10.1016/j.jembe.2016.01.004;2016;WOS:000371950600008
Multiple vitellogenins and product yolk proteins in European sea bass (Dicentrarchus labrax): Molecular characterization, quantification in plasma, liver and ovary, and maturational proteolysis;COMPARATIVE BIOCHEMISTRY AND PHYSIOLOGY B-BIOCHEMISTRY & MOLECULAR BIOLOGY;10.1016/j.cbpb.2015.11.010;2016;WOS:000372386400010
New findings about the spatial and temporal use of the Eastern Atlantic Ocean by large juvenile loggerhead turtles;DIVERSITY AND DISTRIBUTIONS;10.1111/ddi.12413;2016;WOS:000372883000010
Polychaete/amphipod ratios: An approach to validating simple benthic indicators;ECOLOGICAL INDICATORS;10.1016/j.ecolind.2015.11.055;2016;WOS:000370906000010
Do pharmaceuticals bioaccumulate in marine molluscs and fish from a coastal lagoon?;ENVIRONMENTAL RESEARCH;10.1016/j.envres.2016.01.001;2016;WOS:000371196000032
Do hatchery-reared sea urchins pose a threat to genetic diversity in wild populations?;HEREDITY;10.1038/hdy.2015.109;2016;WOS:000371898300005
Lipid remodelling is a widespread strategy in marine heterotrophic bacteria upon phosphorus deficiency;ISME JOURNAL;10.1038/ismej.2015.172;2016;WOS:000372364000016
Shell density as proxy for reconstructing prehistoric aquatic resource exploitation, perspectives from southern Africa;JOURNAL OF ARCHAEOLOGICAL SCIENCE-REPORTS;10.1016/j.jasrep.2015.06.005;2016;WOS:000415597200063
COMBINED EFFECTS OF TEMPERATURE AND PHOTOPERIOD ON THE CONDITIONING OF THE FLAT OYSTER (OSTREA EDULIS [LINNAEUS, 1758]) IN WINTER;JOURNAL OF SHELLFISH RESEARCH;10.2983/[phone];2016;WOS:000376743800015
On the absence of genetic differentiation between morphotypes of the ballan wrasse Labrus bergylta (Labridae);MARINE BIOLOGY;10.1007/s00227-016-2860-8;2016;WOS:000373019300018
Microplastics in the Mediterranean Sea: Deposition in coastal shallow sediments, spatial variation and preferential grain size;MARINE ENVIRONMENTAL RESEARCH;10.1016/j.marenvres.2016.01.005;2016;WOS:000372557500001
The Governance of Multi-Use Platforms at Sea for Energy Production and Aquaculture: Challenges for Policy Makers in European Seas;SUSTAINABILITY;10.3390/su8040333;2016;WOS:000375155800043
Seagrass sediments reveal the long-term deterioration of an estuarine ecosystem;GLOBAL CHANGE BIOLOGY;10.1111/gcb.13195;2016;WOS:000371515300017
What are the research priorities for marine ecosystem services?;MARINE POLICY;10.1016/j.marpol.2016.01.020;2016;WOS:000371552800013
Stable isotope evidence for Turkey Vulture reliance on food subsidies from the sea;ECOLOGICAL INDICATORS;10.1016/j.ecolind.2015.12.015;2016;WOS:000370906000033
Spatial genetic structure in the saddled sea bream (Oblada melanura [Linnaeus, 1758]) suggests multi-scaled patterns of connectivity between protected and unprotected areas in the Western Mediterranean Sea;FISHERIES RESEARCH;10.1016/j.fishres.2015.12.001;2016;WOS:000370307000004
Shotgun proteomics to unravel marine mussel (Mytilus edulis) response to long-term exposure to low salinity and propranolol in a Baltic Sea microcosm;JOURNAL OF PROTEOMICS;10.1016/j.jprot.2016.01.010;2016;WOS:000374368800010
Diplecogaster tonstricula, a new species of cleaning clingfish (Teleostei: Gobiesocidae) from the Canary Islands and Senegal, eastern Atlantic Ocean, with a review of the Diplecogaster-ctenocrypta species-group;JOURNAL OF NATURAL HISTORY;10.1080/00222933.2015.1079659;2016;WOS:000369280200002
Characterization of a Monoclonal Antibody Directed against Mytilus spp Larvae Reveals an Antigen Involved in Shell Biomineralization;PLOS ONE;10.1371/journal.pone.0152210;2016;WOS:000372701200110
Ascidian fauna (Tunicata, Ascidiacea) of subantarctic and temperate regions of Chile;ZOOTAXA;10.11646/zootaxa.4093.2.1;2016;WOS:000375258700001
Global spatial ecology of three closely-related gadfly petrels;SCIENTIFIC REPORTS;10.1038/srep23447;2016;WOS:000372532400001
Abundance and Distribution of Sperm Whales in the Canary Islands: Can Sperm Whales in the Archipelago Sustain the Current Level of Ship-Strike Mortalities?;PLOS ONE;10.1371/journal.pone.0150660;2016;WOS:000372694700013
Current status and multidecadal biogeographical changes in rocky intertidal algal assemblages: The northern Spanish coast;ESTUARINE COASTAL AND SHELF SCIENCE;10.1016/j.ecss.2016.01.026;2016;WOS:000374199400004
Long-term carbon storage and its recent loss in an estuarine Posidonia australis meadow (Albany, Western Australia);ESTUARINE COASTAL AND SHELF SCIENCE;10.1016/j.ecss.2016.01.001;2016;WOS:000374199400007
Agricultural fingerprints in salt-marsh sediments and adaptation to sea-level rise in the eastern Cantabrian coast (N. Spain);ESTUARINE COASTAL AND SHELF SCIENCE;10.1016/j.ecss.2016.01.031;2016;WOS:000374199400008
Melting ice, growing trade?;ELEMENTA-SCIENCE OF THE ANTHROPOCENE;10.12952/journal.elementa.000107;2016;WOS:000377461800001
Impact of mooring activities on carbon stocks in seagrass meadows;SCIENTIFIC REPORTS;10.1038/srep23193;2016;WOS:000372049000001
Phytoplankton across Tropical and Subtropical Regions of the Atlantic, Indian and Pacific Oceans;PLOS ONE;10.1371/journal.pone.0151699;2016;WOS:000372574900114
Oceanographic drivers and mistiming processes shape breeding success in a seabird;PROCEEDINGS OF THE ROYAL SOCIETY B-BIOLOGICAL SCIENCES;10.1098/rspb.2015.2287;2016;WOS:[phone]
Pollutants and parasites in bycatch teleosts from south eastern Spanish Mediterranean's fisheries: Concerns relating the foodstuff harnessing;MARINE POLLUTION BULLETIN;10.1016/j.marpolbul.2016.01.040;2016;WOS:000374198100033
Human-climate interactions in the central Mediterranean region during the last millennia: The laminated record of Lake Butrint (Albania);QUATERNARY SCIENCE REVIEWS;10.1016/j.quascirev.2015.10.043;2016;WOS:000372694000009
Response of the North Atlantic wave climate to atmospheric modes of variability;INTERNATIONAL JOURNAL OF CLIMATOLOGY;10.1002/joc.4415;2016;WOS:000371541400013
Climatology and changes in cloud cover in the area of the Black, Caspian, and Aral seas (1991-2010): a comparison of surface observations with satellite and reanalysis products;INTERNATIONAL JOURNAL OF CLIMATOLOGY;10.1002/joc.4435;2016;WOS:000371541400029
Daily rhythms in the somatotropic axis of Senegalese sole (Solea senegalensis): The time of day influences the response to GH administration;CHRONOBIOLOGY INTERNATIONAL;10.3109/07420528.2015.1111379;2016;WOS:000372418300002
Spatial distribution of floating marine debris in offshore continental Portuguese waters;MARINE POLLUTION BULLETIN;10.1016/j.marpolbul.2016.01.011;2016;WOS:000374198100044
A First Insight into the Genome of the Filter-Feeder Mussel Mytilus galloprovincialis;PLOS ONE;10.1371/journal.pone.0151561;2016;WOS:000372572800089
Molecular characterization and transcriptional regulation by GH and GnRH of insulin-like growth factors I and II in white seabream (Diplodus sargus);GENE;10.1016/j.gene.2015.12.030;2016;WOS:000369192000014
Warming and acidification-mediated resilience to bacterial infection determine mortality of early Ostrea edulis life stages;MARINE ECOLOGY PROGRESS SERIES;10.3354/meps11618;2016;WOS:000372571700015
Paralarvae of the complex Sthenoteuthis oualaniensis-Dosidicus gigas (Cephalopoda: Ommastrephidae) in the northern limit of the shallow oxygen minimum zone of the Eastern Tropical Pacific Ocean (April 2012);JOURNAL OF GEOPHYSICAL RESEARCH-OCEANS;10.1002/2015JC011534;2016;WOS:000378072700029
When Parasites Are Good for Health: Cestode Parasitism Increases Resistance to Arsenic in Brine Shrimps;PLOS PATHOGENS;10.1371/journal.ppat.1005459;2016;WOS:000378154800010
Biological variables and health status affecting inorganic element concentrations in harbour porpoises (Phocoena phocoena) from Portugal (western Iberian Peninsula);ENVIRONMENTAL POLLUTION;10.1016/j.envpol.2016.01.027;2016;WOS:000376703600034
Toward predicting Dinophysis blooms off NW Iberia: A decade of events;HARMFUL ALGAE;10.1016/j.hal.2015.12.002;2016;WOS:000376699900003
Modelling the hydrodynamic conditions associated with Dinophysis blooms in Galicia (NW Spain);HARMFUL ALGAE;10.1016/j.hal.2015.12.003;2016;WOS:000376699900005
Climate variability and Dinophysis acuta blooms in an upwelling system;HARMFUL ALGAE;10.1016/j.hal.2015.11.007;2016;WOS:000376699900013
Vertical land motion as a key to understanding sea level change and variability;REVIEWS OF GEOPHYSICS;10.1002/2015RG000502;2016;WOS:000374690300002
Underwater Multi-Vehicle Trajectory Alignment and Mapping Using Acoustic and Optical Constraints;SENSORS;10.3390/s16030387;2016;WOS:000373713600087
Late Paleocene-middle Eocene benthic foraminifera on a Pacific seamount (Allison Guyot, ODP Site 865): Greenhouse climate and superimposed hyperthermal events;PALEOCEANOGRAPHY;10.1002/2015PA002837;2016;WOS:000374344000001
Habitat suitability of the Atlantic bluefin tuna by size class: An ecological niche approach;PROGRESS IN OCEANOGRAPHY;10.1016/j.pocean.2016.01.002;2016;WOS:000373863800003
Population structure of nylon shrimp Heterocarpus reedi (Crustacea: Caridea) and its relationship with environmental variables off Chile;LATIN AMERICAN JOURNAL OF AQUATIC RESEARCH;10.3856/vol44-issue5-fulltext-15;2016;WOS:000373394900015
Genome Reconstruction from Metagenomic Data Sets Reveals Novel Microbes in the Brackish Waters of the Caspian Sea;APPLIED AND ENVIRONMENTAL MICROBIOLOGY;10.1128/AEM.03381-15;2016;WOS:000373338800024
The economic value of environmental data: a notional insurance scheme for the European anchovy;ICES JOURNAL OF MARINE SCIENCE;10.1093/icesjms/fsv268;2016;WOS:000373233600005
The Trophic Status of an Amazonian Estuary Under Anthropogenic Pressure (Brazil);JOURNAL OF COASTAL RESEARCH;10.2112/SI75-020.1;2016;WOS:000373241100020
Short and Medium Term Variation in the Dynamics of the Mesozooplankton Community of an Amazonian Estuary;JOURNAL OF COASTAL RESEARCH;10.2112/SI75-044.1;2016;WOS:000373241100044
Phytoplankton Dynamics in Three Metropolitan Beaches of the Amazon Littoral (Sao Luis-Maranhao);JOURNAL OF COASTAL RESEARCH;10.2112/SI75-083.1;2016;WOS:000373241100083
Nearshore Dynamics and Holocene Evolution of the Coastal Barrier South of the Santa Marta Cape, Southern Brazil;JOURNAL OF COASTAL RESEARCH;10.2112/SI75-088.1;2016;WOS:000373241100088
Estuarine Beaches of the Amazon coast: Environmental and Recreational Characterization;JOURNAL OF COASTAL RESEARCH;10.2112/SI75-141.1;2016;WOS:000373241100142
Software for Predicting Hydrodynamic Pressures on Offshore Pile Foundations: The Next Step in Ocean Energy Development;JOURNAL OF COASTAL RESEARCH;10.2112/SI75-169.1;2016;WOS:000373241300023
Effects of Ultra-Porous 3D Printed Reefs on Wave Kinematics;JOURNAL OF COASTAL RESEARCH;10.2112/SI75-171.1;2016;WOS:000373241300025
Interoperability as supporting tool for Future Forecasting on coastal and marine areas;JOURNAL OF COASTAL RESEARCH;10.2112/SI75-192.1;2016;WOS:000373241300046
Multiple-Source Cliff Erosion in Southern Spain: Current Risk and Future Perspectives;JOURNAL OF COASTAL RESEARCH;10.2112/SI75-215.1;2016;WOS:000373241300069
Ecosystem Services and Their Benefits as Coastal Protection in Highly Urbanised Environments;JOURNAL OF COASTAL RESEARCH;10.2112/SI75-220.1;2016;WOS:000373241300074
A new species of Terebellides (Polychaeta: Trichobranchidae) from Scottish waters with an insight into branchial morphology;MARINE BIODIVERSITY;10.1007/s12526-015-0353-5;2016;WOS:000373152300034
New species of Neopilumnoplax SerSne in Guinot, 1969 (Decapoda, Brachyura, Mathildellidae) from Northwest Africa with a key to the genus;MARINE BIODIVERSITY;10.1007/s12526-015-0361-5;2016;WOS:000373152300037
18S rRNA V9 metabarcoding for diet characterization: a critical evaluation with two sympatric zooplanktivorous fish species;ECOLOGY AND EVOLUTION;10.1002/ece3.1986;2016;WOS:000372488300021
Evolution of the pollution in the Piedras River Natural Site (Gulf of Cadiz, southern Spain) during the Holocene;ENVIRONMENTAL EARTH SCIENCES;10.1007/s12665-016-5344-8;2016;WOS:000372251000032
Dietary fatty acid composition affects food intake and gut-brain satiety signaling in Senegalese sole (Solea senegalensis, Kaup 1858) larvae and post-larvae;GENERAL AND COMPARATIVE ENDOCRINOLOGY;10.1016/j.ygcen.2016.02.002;2016;WOS:000372681400011
Effects of fish predation on Posidonia oceanica amphipod assemblages;MARINE BIOLOGY;10.1007/s00227-016-2830-1;2016;WOS:000372302600014
Ontogenetic dietary changes of green turtles (Chelonia mydas) in the temperate southwestern Atlantic;MARINE BIOLOGY;10.1007/s00227-016-2827-9;2016;WOS:000372302600013
Changes in the phytoplankton-bacteria coupling triggered by joint action of UVR, nutrients, and warming in Mediterranean high-mountain lakes;LIMNOLOGY AND OCEANOGRAPHY;10.1002/lno.10204;2016;WOS:000372166500001
Management of fish escapes from Mediterranean Sea cage aquaculture through artisanal fisheries;OCEAN & COASTAL MANAGEMENT;10.1016/j.ocecoaman.2016.01.003;2016;WOS:000371556100007
Climate teleconnections and indicators of coastal systems response;OCEAN & COASTAL MANAGEMENT;10.1016/j.ocecoaman.2016.01.009;2016;WOS:000371556100008
Epibenthic assemblages of the Tail of the Grand Bank and Flemish Cap (northwest Atlantic) in relation to environmental parameters and trawling intensity;DEEP-SEA RESEARCH PART I-OCEANOGRAPHIC RESEARCH PAPERS;10.1016/j.dsr.2015.08.006;2016;WOS:000371364300009
Contributions of of allochthonous inputs of food to the diets of benthopelagic fish over the northwest Mediterranean slope (to 2300 m);DEEP-SEA RESEARCH PART I-OCEANOGRAPHIC RESEARCH PAPERS;10.1016/j.dsr.2015.11.001;2016;WOS:000371364300010
Choice and destiny: the substrate composition and mechanical stability of settlement structures can mediate coral recruit fate in post-bleached reefs;CORAL REEFS;10.1007/s00338-015-1358-z;2016;WOS:000370955100020
Photosynthetic use of inorganic carbon in deep-water kelps from the Strait of Gibraltar;PHOTOSYNTHESIS RESEARCH;10.1007/s11120-015-0184-z;2016;WOS:000371149700002
Assessing the impact of spear fishing by using competitions records and underwater visual censuses;SCIENTIA MARINA;10.3989/scimar.04352.15A;2016;WOS:000371069200003
Brachyuran crabs (Crustacea: Decapoda) from the Canary Islands (eastern Atlantic): checklist, zoogeographic considerations and conservation;SCIENTIA MARINA;10.3989/scimar.04350.10A;2016;WOS:000371069200009
High metal contents in the fan mussel Pinna nobilis in the Balearic Archipelago (western Mediterranean Sea) and a review of concentrations in marine bivalves (Pinnidae);SCIENTIA MARINA;10.3989/scimar.04255.24B;2016;WOS:000371069200011
Marine bacterial community structure resilience to changes in protist predation under phytoplankton bloom conditions;ISME JOURNAL;10.1038/ismej.2015.135;2016;WOS:000370472500004
Global distribution and vertical patterns of a prymnesiophyte-cyanobacteria obligate symbiosis;ISME JOURNAL;10.1038/ismej.2015.147;2016;WOS:000370472500014
Does information affect consumer liking of farmed and wild fish?;AQUACULTURE;10.1016/j.aquaculture.2015.12.024;2016;WOS:000368690000019
Physiological stress responses to captivity in early developmental stages of the wedge sole Dicologoglossa cuneata (Moreau);AQUACULTURE RESEARCH;10.1111/are.12531;2016;WOS:000369162300006
Progress and Challenges in Coupled Hydrodynamic-Ecological Estuarine Modeling;ESTUARIES AND COASTS;10.1007/s12237-015-0011-y;2016;WOS:000369527900002
Interannual differences in growth and hatch-date distributions of early juvenile European anchovy in the Bay of Biscay: implications for recruitment;FISHERIES OCEANOGRAPHY;10.1111/fog.12142;2016;WOS:000370046100004
Questioning the effectiveness of technical measures implemented by the Basque bottom otter trawl fleet: Implications under the EU landing obligation;FISHERIES RESEARCH;10.1016/j.fishres.2015.11.023;2016;WOS:000368216100013
Decadal variability in the oxygen inventory of North Atlantic subtropical underwater captured by sustained, long-term oceanographic time series observations;GLOBAL BIOGEOCHEMICAL CYCLES;10.1002/2015GB005183;2016;WOS:000374477400005
Forecasting the risk of harmful algal blooms Preface;HARMFUL ALGAE;10.1016/j.hal.2015.11.005;2016;WOS:000376699900001
Global diversity and biogeography of deep-sea pelagic prokaryotes;ISME JOURNAL;10.1038/ismej.2015.137;2016;WOS:000370472500006
Subaerial Rotation on an Open Coast Beach: Pendine West Wales, UK;JOURNAL OF COASTAL RESEARCH;10.2112/SI75-097.1;2016;WOS:000373241100097
Is the tiger shark Galeocerdo cuvier a coastal species? Expanding its distribution range in the Atlantic Ocean using at-sea observer data;JOURNAL OF FISH BIOLOGY;10.1111/jfb.12887;2016;WOS:000372310700014
Ichnofauna from coastal meandering channel systems (Upper Cretaceous Tremp Formation, South-Central Pyrenees, Spain): delineating the fluvial-tidal transition;JOURNAL OF PALEONTOLOGY;10.1017/jpa.2016.12;2016;WOS:000379351900005
Mesozooplankton biomass and grazing in the Costa Rica Dome: amplifying variability through the plankton food web;JOURNAL OF PLANKTON RESEARCH;10.1093/plankt/fbv091;2016;WOS:000372874300011
Asynchronous reproduction and multi-spawning in the coral-excavating sponge Cliona delitrix;JOURNAL OF THE MARINE BIOLOGICAL ASSOCIATION OF THE UNITED KINGDOM;10.1017/S0025315415000636;2016;WOS:000371163700026
Too cold for invasions? Contrasting patterns of native and introduced ascidians in subantarctic and temperate Chile;MANAGEMENT OF BIOLOGICAL INVASIONS;10.3391/mbi.2016.7.1.10;2016;WOS:000422636100010
Microplastics in coastal sediments from Southern Portuguese shelf waters;MARINE ENVIRONMENTAL RESEARCH;10.1016/j.marenvres.2015.12.006;2016;WOS:000370095600003
Transboundary dimensions of marine spatial planning: Fostering inter-jurisdictional relations and governance;MARINE POLICY;10.1016/j.marpol.2015.12.025;2016;WOS:000370096200010
Dietary self-selection in fish: a new approach to studying fish nutrition and feeding behavior;REVIEWS IN FISH BIOLOGY AND FISHERIES;10.1007/s11160-015-9410-1;2016;WOS:000370343100004
Wide-targeted gene expression infers tissue-specific molecular signatures of lipid metabolism in fed and fasted fish;REVIEWS IN FISH BIOLOGY AND FISHERIES;10.1007/s11160-015-9408-8;2016;WOS:000370343100008
Life-history strategies of a conspicuous reef fish, the Canary damsel Similiparma lurida (Pomacentridae) in the northeastern Atlantic;SCIENTIA MARINA;10.3989/scimar.04343.28A;2016;WOS:000371069200006
Spatio-temporal variability of discards in the fishery of the deep-sea red shrimp Aristeus antennatus in the northwestern Mediterranean Sea: implications for management;SCIENTIA MARINA;10.3989/scimar.04237.24A;2016;WOS:000371069200008
Met-ocean conditions influence on floating offshore wind farms power production;WIND ENERGY;10.1002/we.1840;2016;WOS:000368991200002
Characterisation of coastal counter-currents on the inner shelf of the Gulf of Cadiz;JOURNAL OF MARINE SYSTEMS;10.1016/j.jmarsys.2015.11.001;2016;WOS:000369210000003
Growth, biochemical profile, and fatty acid composition of mussel (Mytilus galloprovincialis Lmk.) cultured in the open ocean of the Bay of Biscay (northern Spain);AQUACULTURE;10.1016/j.aquaculture.2015.12.022;2016;WOS:000368690000012
Identification of Sex and Female's Reproductive Stage in Commercial Fish Species through the Quantification of Ribosomal Transcripts in Gonads;PLOS ONE;10.1371/journal.pone.0149711;2016;WOS:000371274400038
Hydrology Affects Environmental and Spatial Structuring of Microalgal Metacommunities in Tropical Pacific Coast Wetlands;PLOS ONE;10.1371/journal.pone.0149505;2016;WOS:000371276100087
A decade of weekly dissolved organic carbon values in the coastal upwelling of the NW Spain (Atlantic Galician Rias);MARINE CHEMISTRY;10.1016/j.marchem.2016.01.009;2016;WOS:000371840300004
Feeding Ecology of Northeast Atlantic Mackerel, Norwegian Spring-Spawning Herring and Blue Whiting in the Norwegian Sea;PLOS ONE;10.1371/journal.pone.0149238;2016;WOS:000371223400041
Propagule dispersal and larval patch cohesiveness in a Mediterranean coastal fish;MARINE ECOLOGY PROGRESS SERIES;10.3354/meps11609;2016;WOS:000371142500015
The structure and diversity of freshwater diatom assemblages from Franz Josef Land Archipelago: a northern outpost for freshwater diatoms;PEERJ;10.1073/PNAS.1312779110;2016;WOS:000370984200007
Magnetic record of extreme marine inundation events at Las Salinas site, Jalisco, Mexican Pacific coast;INTERNATIONAL GEOLOGY REVIEW;10.1080/00206814.2015.1075230;2016;WOS:000366525600004
Can macroalgae provide promising anti-tumoral compounds? A closer look at Cystoseira tamariscifolia as a source for antioxidant and anti-hepatocarcinoma compounds;PEERJ;10.7717/peerj.1704;2016;WOS:000370949200004
Analysis of current intensification in the Northwest Mediterranean shelf;CONTINENTAL SHELF RESEARCH;10.1016/j.csr.2015.12.011;2016;WOS:000370997100003
Geomorphological features in the southern Canary Island. Volcanic Province: The importance of volcanic processes and massive slope instabilities associated with seamounts;GEOMORPHOLOGY;10.1016/j.geomorph.2015.12.016;2016;WOS:000369451100010
Ecological variables influencing trace element concentrations in bottlenose dolphins (Tursiops truncatus, Montagu 1821) stranded in continental Portugal;SCIENCE OF THE TOTAL ENVIRONMENT;10.1016/j.scitotenv.2015.12.037;2016;WOS:000369491500089
Effects of sustained exercise on GH-IGFs axis in gilthead sea bream (Sparus aurata);AMERICAN JOURNAL OF PHYSIOLOGY-REGULATORY INTEGRATIVE AND COMPARATIVE PHYSIOLOGY;10.1152/ajpregu.00230.2015;2016;WOS:000370125700001
Measuring biological responses at different levels of organisation to assess the effects of diffuse contamination derived from harbour and industrial activities in estuarine areas;MARINE POLLUTION BULLETIN;10.1016/j.marpolbul.2015.11.056;2016;WOS:000374195800045
Covariation of deep Southern Ocean oxygenation and atmospheric CO2 through the last ice age;NATURE;10.1038/nature16514;2016;WOS:000369916700036
Contrasting Responses to Harvesting and Environmental Drivers of Fast and Slow Life History Species;PLOS ONE;10.1371/journal.pone.0148770;2016;WOS:000370038400078
Ocean-wide tracking of pelagic sharks reveals extent of overlap with longline fishing hotspots;PROCEEDINGS OF THE NATIONAL ACADEMY OF SCIENCES OF THE UNITED STATES OF AMERICA;10.1073/pnas.1510090113;2016;WOS:000369571700045
Flexibility of Physiological Traits Underlying Inter-Individual Growth Differences in Intertidal and Subtidal Mussels Mytilusgalloprovincialis;PLOS ONE;10.1371/journal.pone.0148245;2016;WOS:000369554000057
Size-dependent photoacclimation of the phytoplankton community in temperate shelf waters (southern Bay of Biscay);MARINE ECOLOGY PROGRESS SERIES;10.3354/meps11580;2016;WOS:000370178100005
Cell viability, pigments and photosynthetic performance of Arctic phytoplankton in contrasting ice-covered and open-water conditions during the spring-summer transition;MARINE ECOLOGY PROGRESS SERIES;10.3354/meps11562;2016;WOS:000370178100006
Long-term effects of tidal restriction on fish assemblages in east Atlantic coastal marshlands;MARINE ECOLOGY PROGRESS SERIES;10.3354/meps11578;2016;WOS:000370178100015
Nutrient supply controls picoplankton community structure during three contrasting seasons in the northwestern Mediterranean Sea;MARINE ECOLOGY PROGRESS SERIES;10.3354/meps11558;2016;WOS:000370178100001
New insights into the Western Iberian Buoyant Plume: Interaction between the Douro and Minho River plumes under winter conditions;PROGRESS IN OCEANOGRAPHY;10.1016/j.pocean.2015.11.006;2016;WOS:000378101200003
Wind-driven upwelling effects on cephalopod paralarvae: Octopus vulgaris and Loliginidae off the Galician coast (NE Atlantic);PROGRESS IN OCEANOGRAPHY;10.1016/j.pocean.2015.12.008;2016;WOS:000378101200009
Latest Quaternary sedimentation in the northern Gulf of Mexico intraslope basin province: II - Stratigraphic analysis and relationship to glacioeustatic climate change;INTERPRETATION-A JOURNAL OF SUBSURFACE CHARACTERIZATION;10.1190/INT-2015-0111.1;2016;WOS:000377773100031
Assessing natural mortality of Bay of Biscay anchovy from survey population and biomass estimates;CANADIAN JOURNAL OF FISHERIES AND AQUATIC SCIENCES;10.1139/cjfas-2015-0096;2016;WOS:000375420000008
Temporal variation and trends of inorganic nutrients in the coastal upwelling of the NW Spain (Atlantic Galician rias);JOURNAL OF SEA RESEARCH;10.1016/j.seares.2015.12.006;2016;WOS:000374607800003
Time-integrated 3D approach of late Quaternary sediment-depocenter migration in the Tagus depositional system: From river valley to abyssal plain;EARTH-SCIENCE REVIEWS;10.1016/j.earscirev.2015.11.002;2016;WOS:000372943200009
Holocene evolution of the Xago dune field (Asturias, NW Spain) reconstructed by means of morphological mapping and ground penetrating radar surveys;GEO-MARINE LETTERS;10.1007/s00367-015-0427-1;2016;WOS:000372910000004
The Teleconnection of the Tropical Atlantic to Indo-Pacific Sea Surface Temperatures on Inter-Annual to Centennial Time Scales: A Review of Recent Findings;ATMOSPHERE;10.3390/atmos7020029;2016;WOS:000371828200008
Ediacaran-Cambrian phosphorites from the western margins of Gondwana and Baltica;SEDIMENTOLOGY;10.1111/sed.12217;2016;WOS:000372268900004
Lack of evidence for elevated CO2-induced bottom-up effects on marine copepods: a dinoflagellate - calanoid prey - predator pair;ICES JOURNAL OF MARINE SCIENCE;10.1093/icesjms/fsv078;2016;WOS:000371142000015
Global pulses of organic carbon burial in deep-sea sediments during glacial maxima;NATURE COMMUNICATIONS;10.1038/ncomms10796;2016;WOS:000371041200001
Trematode maturation patterns in a migratory snail host: What happens during upshore residency in a Mediterranean lagoon?;PARASITOLOGY RESEARCH;10.1007/s00436-015-4774-7;2016;WOS:000370868800014
Integrating knowledge on biodiversity and ecosystem services: Mind-mapping and Bayesian Network modelling;ECOSYSTEM SERVICES;10.1016/j.ecoser.2015.12.004;2016;WOS:000370641300014
The first species of Spiniphiline Gosliner, 1988 (Gastropoda: Cephalaspidea) in the Atlantic Ocean, with notes on its systematic position;JOURNAL OF MOLLUSCAN STUDIES;10.1093/mollus/eyv041;2016;WOS:000370301100013
Evaluation of female aphally in imposex-affected populations of Nucella lapillus at the southernmost distributional limit of the species in Europe;JOURNAL OF MOLLUSCAN STUDIES;10.1093/mollus/eyv043;2016;WOS:000370301100016
Nutritional condition of two coastal rocky fishes and the potential role of a marine protected area;MARINE ECOLOGY-AN EVOLUTIONARY PERSPECTIVE;10.1111/maec.12247;2016;WOS:000370133500003
Spatial distribution of crustaceans associated with shallow soft-bottom habitats in a coral reef lagoon;MARINE ECOLOGY-AN EVOLUTIONARY PERSPECTIVE;10.1111/maec.12251;2016;WOS:000370133500005
Phylogeographical patterns of the gastropod Siphonaria pectinata (Linnaeus, 1758);MARINE ECOLOGY-AN EVOLUTIONARY PERSPECTIVE;10.1111/maec.12263;2016;WOS:000370133500016
High-resolution genetic analysis reveals extensive gene flow within the jellyfish Pelagia noctiluca (Scyphozoa) in the North Atlantic and Mediterranean Sea;BIOLOGICAL JOURNAL OF THE LINNEAN SOCIETY;10.1111/bij.12654;2016;WOS:000370158900007
Saccharina latissima (Laminariales, Ochrophyta) farming in an industrial IMTA system in Galicia (Spain);JOURNAL OF APPLIED PHYCOLOGY;10.1007/s10811-015-0526-4;2016;WOS:000369243300038
Feeding ecology of dusky dolphins Lagenorhynchus obscurus: evidence from stable isotopes;JOURNAL OF MAMMALOGY;10.1093/jmammal/gyv180;2016;WOS:000369232600029
In situ biomonitoring shows seasonal patterns and environmentally mediated gaping activity in the bivalve, Pinna nobilis;MARINE BIOLOGY;10.1007/s00227-016-2812-3;2016;WOS:000370052700008
Picoplankton Bloom in Global South? A High Fraction of Aerobic Anoxygenic Phototrophic Bacteria in Metagenomes from a Coastal Bay (Arraial do Cabo-Brazil);OMICS-A JOURNAL OF INTEGRATIVE BIOLOGY;10.1089/omi.2015.0142;2016;WOS:000369973600003
Dynamics of killer whale, bluefin tuna and human fisheries in the Strait of Gibraltar;BIOLOGICAL CONSERVATION;10.1016/j.biocon.2015.11.031;2016;WOS:000369456300004
